Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Fri Jun 19 01:07:46 2026
| Host         : tronghieu-LOQ-15IAX9 running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/tronghieu/RISCVConsole/fpga/ArtyA7100T/generated-src/riscvconsole.fpga.ArtyA7Top.ArtyA7Config/obj/report/utilization.txt
| Design       : ArtyA7Top
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------+----------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                    Instance                                    |                             Module                             | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               gen_sbox[11].SBOX_INST                                           |                                                   SubCells_129 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[12].SBOX_INST                                           |                                                   SubCells_130 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[13].SBOX_INST                                           |                                                   SubCells_131 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[14].SBOX_INST                                           |                                                   SubCells_132 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[15].SBOX_INST                                           |                                                   SubCells_133 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[1].SBOX_INST                                            |                                                   SubCells_134 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[2].SBOX_INST                                            |                                                   SubCells_135 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[3].SBOX_INST                                            |                                                   SubCells_136 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[4].SBOX_INST                                            |                                                   SubCells_137 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[5].SBOX_INST                                            |                                                   SubCells_138 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[6].SBOX_INST                                            |                                                   SubCells_139 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[7].SBOX_INST                                            |                                                   SubCells_140 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[8].SBOX_INST                                            |                                                   SubCells_141 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[9].SBOX_INST                                            |                                                   SubCells_142 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             Sub2                                                               |                                               SubCells_128_109 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[0].SBOX_INST                                            |                                                   SubCells_110 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[10].SBOX_INST                                           |                                                   SubCells_111 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[11].SBOX_INST                                           |                                                   SubCells_112 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[12].SBOX_INST                                           |                                                   SubCells_113 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[13].SBOX_INST                                           |                                                   SubCells_114 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[14].SBOX_INST                                           |                                                   SubCells_115 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[15].SBOX_INST                                           |                                                   SubCells_116 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[1].SBOX_INST                                            |                                                   SubCells_117 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[2].SBOX_INST                                            |                                                   SubCells_118 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[3].SBOX_INST                                            |                                                   SubCells_119 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[4].SBOX_INST                                            |                                                   SubCells_120 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[5].SBOX_INST                                            |                                                   SubCells_121 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[6].SBOX_INST                                            |                                                   SubCells_122 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[7].SBOX_INST                                            |                                                   SubCells_123 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[8].SBOX_INST                                            |                                                   SubCells_124 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[9].SBOX_INST                                            |                                                   SubCells_125 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         KEYGEN                                                                 |                                                  Key_Expansion |        994 |        994 |       0 |    0 |  1168 |      0 |      0 |          0 |
|           (KEYGEN)                                                             |                                                  Key_Expansion |        482 |        482 |       0 |    0 |  1040 |      0 |      0 |          0 |
|           GKEY                                                                 |                                                        Gen_Key |        512 |        512 |       0 |    0 |   128 |      0 |      0 |          0 |
|             (GKEY)                                                             |                                                        Gen_Key |        512 |        512 |       0 |    0 |   128 |      0 |      0 |          0 |
|             Sub1                                                               |                                                   SubCells_128 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[0].SBOX_INST                                            |                                                    SubCells_92 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[10].SBOX_INST                                           |                                                    SubCells_93 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[11].SBOX_INST                                           |                                                    SubCells_94 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[12].SBOX_INST                                           |                                                    SubCells_95 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[13].SBOX_INST                                           |                                                    SubCells_96 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[14].SBOX_INST                                           |                                                    SubCells_97 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[15].SBOX_INST                                           |                                                    SubCells_98 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[1].SBOX_INST                                            |                                                    SubCells_99 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[2].SBOX_INST                                            |                                                   SubCells_100 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[3].SBOX_INST                                            |                                                   SubCells_101 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[4].SBOX_INST                                            |                                                   SubCells_102 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[5].SBOX_INST                                            |                                                   SubCells_103 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[6].SBOX_INST                                            |                                                   SubCells_104 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[7].SBOX_INST                                            |                                                   SubCells_105 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[8].SBOX_INST                                            |                                                   SubCells_106 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[9].SBOX_INST                                            |                                                   SubCells_107 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             Sub2                                                               |                                                SubCells_128_42 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[0].SBOX_INST                                            |                                                    SubCells_76 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[10].SBOX_INST                                           |                                                    SubCells_77 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[11].SBOX_INST                                           |                                                    SubCells_78 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[12].SBOX_INST                                           |                                                    SubCells_79 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[13].SBOX_INST                                           |                                                    SubCells_80 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[14].SBOX_INST                                           |                                                    SubCells_81 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[15].SBOX_INST                                           |                                                    SubCells_82 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[1].SBOX_INST                                            |                                                    SubCells_83 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[2].SBOX_INST                                            |                                                    SubCells_84 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[3].SBOX_INST                                            |                                                    SubCells_85 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[4].SBOX_INST                                            |                                                    SubCells_86 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[5].SBOX_INST                                            |                                                    SubCells_87 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[6].SBOX_INST                                            |                                                    SubCells_88 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[7].SBOX_INST                                            |                                                    SubCells_89 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[8].SBOX_INST                                            |                                                    SubCells_90 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[9].SBOX_INST                                            |                                                    SubCells_91 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             Sub3                                                               |                                                SubCells_128_43 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[0].SBOX_INST                                            |                                                    SubCells_60 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[10].SBOX_INST                                           |                                                    SubCells_61 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[11].SBOX_INST                                           |                                                    SubCells_62 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[12].SBOX_INST                                           |                                                    SubCells_63 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[13].SBOX_INST                                           |                                                    SubCells_64 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[14].SBOX_INST                                           |                                                    SubCells_65 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[15].SBOX_INST                                           |                                                    SubCells_66 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[1].SBOX_INST                                            |                                                    SubCells_67 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[2].SBOX_INST                                            |                                                    SubCells_68 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[3].SBOX_INST                                            |                                                    SubCells_69 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[4].SBOX_INST                                            |                                                    SubCells_70 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[5].SBOX_INST                                            |                                                    SubCells_71 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[6].SBOX_INST                                            |                                                    SubCells_72 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[7].SBOX_INST                                            |                                                    SubCells_73 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[8].SBOX_INST                                            |                                                    SubCells_74 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[9].SBOX_INST                                            |                                                    SubCells_75 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             Sub4                                                               |                                                SubCells_128_44 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[0].SBOX_INST                                            |                                                       SubCells |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[10].SBOX_INST                                           |                                                    SubCells_45 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[11].SBOX_INST                                           |                                                    SubCells_46 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[12].SBOX_INST                                           |                                                    SubCells_47 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[13].SBOX_INST                                           |                                                    SubCells_48 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[14].SBOX_INST                                           |                                                    SubCells_49 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[15].SBOX_INST                                           |                                                    SubCells_50 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[1].SBOX_INST                                            |                                                    SubCells_51 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[2].SBOX_INST                                            |                                                    SubCells_52 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[3].SBOX_INST                                            |                                                    SubCells_53 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[4].SBOX_INST                                            |                                                    SubCells_54 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[5].SBOX_INST                                            |                                                    SubCells_55 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[6].SBOX_INST                                            |                                                    SubCells_56 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[7].SBOX_INST                                            |                                                    SubCells_57 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[8].SBOX_INST                                            |                                                    SubCells_58 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_sbox[9].SBOX_INST                                            |                                                    SubCells_59 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     plicDomainWrapper                                                          |                                                ClockSinkDomain |        306 |        306 |       0 |    0 |   147 |      0 |      0 |          0 |
|       plic                                                                     |                                                         TLPLIC |        306 |        306 |       0 |    0 |   147 |      0 |      0 |          0 |
|         (plic)                                                                 |                                                         TLPLIC |        163 |        163 |       0 |    0 |    86 |      0 |      0 |          0 |
|         gateways_gateway                                                       |                                                   LevelGateway |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_1                                                     |                                                LevelGateway_32 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_10                                                    |                                                LevelGateway_33 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_2                                                     |                                                LevelGateway_34 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_3                                                     |                                                LevelGateway_35 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_4                                                     |                                                LevelGateway_36 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_5                                                     |                                                LevelGateway_37 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_6                                                     |                                                LevelGateway_38 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_7                                                     |                                                LevelGateway_39 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_8                                                     |                                                LevelGateway_40 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         gateways_gateway_9                                                     |                                                LevelGateway_41 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         out_back                                                               |                                                       Queue_18 |        132 |        132 |       0 |    0 |    50 |      0 |      0 |          0 |
|     spiClockDomainWrapper                                                      |                                              ClockSinkDomain_4 |        244 |        232 |      12 |    0 |   191 |      0 |      0 |          0 |
|       spi_0                                                                    |                                                          TLSPI |        244 |        232 |      12 |    0 |   191 |      0 |      0 |          0 |
|         (spi_0)                                                                |                                                          TLSPI |          8 |          8 |       0 |    0 |    85 |      0 |      0 |          0 |
|         fifo                                                                   |                                                        SPIFIFO |         39 |         27 |      12 |    0 |    17 |      0 |      0 |          0 |
|           (fifo)                                                               |                                                        SPIFIFO |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           rxq                                                                  |                                          QueueCompatibility_30 |         18 |         12 |       6 |    0 |     7 |      0 |      0 |          0 |
|           txq                                                                  |                                          QueueCompatibility_31 |         21 |         15 |       6 |    0 |     7 |      0 |      0 |          0 |
|         intsource                                                              |                                     IntSyncCrossingSource_1_28 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           reg_                                                                 |                                      AsyncResetRegVec_w1_i0_29 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         mac                                                                    |                                                       SPIMedia |        198 |        198 |       0 |    0 |    88 |      0 |      0 |          0 |
|           (mac)                                                                |                                                       SPIMedia |          3 |          3 |       0 |    0 |     7 |      0 |      0 |          0 |
|           phy                                                                  |                                                    SPIPhysical |        195 |        195 |       0 |    0 |    81 |      0 |      0 |          0 |
|     subsystem_cbus                                                             |                                                 PeripheryBus_1 |       1653 |       1541 |     112 |    0 |   337 |      0 |      0 |          0 |
|       atomics                                                                  |                                             TLAtomicAutomata_1 |        231 |        231 |       0 |    0 |   137 |      0 |      0 |          0 |
|       buffer                                                                   |                                                     TLBuffer_3 |        199 |        109 |      90 |    0 |     6 |      0 |      0 |          0 |
|         bundleIn_0_d_q                                                         |                                                     Queue_5_27 |         97 |         65 |      32 |    0 |     3 |      0 |      0 |          0 |
|         bundleOut_0_a_q                                                        |                                                        Queue_4 |        102 |         44 |      58 |    0 |     3 |      0 |      0 |          0 |
|       coupler_to_MaskROM                                                       |                                       TLInterconnectCoupler_14 |         23 |         23 |       0 |    0 |    28 |      0 |      0 |          0 |
|         fragmenter                                                             |                                                 TLFragmenter_8 |         23 |         23 |       0 |    0 |    28 |      0 |      0 |          0 |
|           (fragmenter)                                                         |                                                 TLFragmenter_8 |          5 |          5 |       0 |    0 |    11 |      0 |      0 |          0 |
|           repeater                                                             |                                                     Repeater_8 |         19 |         19 |       0 |    0 |    17 |      0 |      0 |          0 |
|       coupler_to_clint                                                         |                                       TLInterconnectCoupler_11 |        201 |        201 |       0 |    0 |    34 |      0 |      0 |          0 |
|         fragmenter                                                             |                                                 TLFragmenter_6 |        201 |        201 |       0 |    0 |    34 |      0 |      0 |          0 |
|           (fragmenter)                                                         |                                                 TLFragmenter_6 |          2 |          2 |       0 |    0 |    11 |      0 |      0 |          0 |
|           repeater                                                             |                                                     Repeater_6 |        200 |        200 |       0 |    0 |    23 |      0 |      0 |          0 |
|       coupler_to_debug                                                         |                                       TLInterconnectCoupler_12 |        756 |        756 |       0 |    0 |    30 |      0 |      0 |          0 |
|         fragmenter                                                             |                                                 TLFragmenter_7 |        756 |        756 |       0 |    0 |    30 |      0 |      0 |          0 |
|           (fragmenter)                                                         |                                                 TLFragmenter_7 |          5 |          5 |       0 |    0 |    11 |      0 |      0 |          0 |
|           repeater                                                             |                                                     Repeater_7 |        751 |        751 |       0 |    0 |    19 |      0 |      0 |          0 |
|       coupler_to_plic                                                          |                                       TLInterconnectCoupler_10 |         32 |         32 |       0 |    0 |    44 |      0 |      0 |          0 |
|         fragmenter                                                             |                                                 TLFragmenter_5 |         32 |         32 |       0 |    0 |    44 |      0 |      0 |          0 |
|           (fragmenter)                                                         |                                                 TLFragmenter_5 |          6 |          6 |       0 |    0 |    11 |      0 |      0 |          0 |
|           repeater                                                             |                                                     Repeater_5 |         26 |         26 |       0 |    0 |    33 |      0 |      0 |          0 |
|       out_xbar                                                                 |                                                       TLXbar_5 |        129 |        129 |       0 |    0 |    22 |      0 |      0 |          0 |
|       wrapped_error_device                                                     |                                             ErrorDeviceWrapper |         88 |         66 |      22 |    0 |    36 |      0 |      0 |          0 |
|         buffer                                                                 |                                                     TLBuffer_4 |         47 |         25 |      22 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                                       |                                                        Queue_5 |         34 |         22 |      12 |    0 |     3 |      0 |      0 |          0 |
|           bundleOut_0_a_q                                                      |                                                        Queue_7 |         13 |          3 |      10 |    0 |     3 |      0 |      0 |          0 |
|         error                                                                  |                                                        TLError |         41 |         41 |       0 |    0 |    30 |      0 |      0 |          0 |
|           (error)                                                              |                                                        TLError |         11 |         11 |       0 |    0 |    20 |      0 |      0 |          0 |
|           a                                                                    |                                                        Queue_6 |         31 |         31 |       0 |    0 |    10 |      0 |      0 |          0 |
|     subsystem_l2_wrapper                                                       |                                        CoherenceManagerWrapper |        583 |        487 |      96 |    0 |   366 |      0 |      0 |          0 |
|       broadcast_1                                                              |                                                    TLBroadcast |        514 |        418 |      96 |    0 |   268 |      0 |      0 |          0 |
|         (broadcast_1)                                                          |                                                    TLBroadcast |         19 |         19 |       0 |    0 |    56 |      0 |      0 |          0 |
|         TLBroadcastTracker                                                     |                                             TLBroadcastTracker |         78 |         54 |      24 |    0 |    53 |      0 |      0 |          0 |
|           (TLBroadcastTracker)                                                 |                                             TLBroadcastTracker |         20 |         20 |       0 |    0 |    44 |      0 |      0 |          0 |
|           o_data                                                               |                                                     Queue_9_26 |         59 |         35 |      24 |    0 |     9 |      0 |      0 |          0 |
|         TLBroadcastTracker_1                                                   |                                           TLBroadcastTracker_1 |         69 |         45 |      24 |    0 |    53 |      0 |      0 |          0 |
|           (TLBroadcastTracker_1)                                               |                                           TLBroadcastTracker_1 |         13 |         13 |       0 |    0 |    44 |      0 |      0 |          0 |
|           o_data                                                               |                                                     Queue_9_25 |         56 |         32 |      24 |    0 |     9 |      0 |      0 |          0 |
|         TLBroadcastTracker_2                                                   |                                           TLBroadcastTracker_2 |        286 |        262 |      24 |    0 |    53 |      0 |      0 |          0 |
|           (TLBroadcastTracker_2)                                               |                                           TLBroadcastTracker_2 |         18 |         18 |       0 |    0 |    44 |      0 |      0 |          0 |
|           o_data                                                               |                                                     Queue_9_24 |        268 |        244 |      24 |    0 |     9 |      0 |      0 |          0 |
|         TLBroadcastTracker_3                                                   |                                           TLBroadcastTracker_3 |         73 |         49 |      24 |    0 |    53 |      0 |      0 |          0 |
|           (TLBroadcastTracker_3)                                               |                                           TLBroadcastTracker_3 |         32 |         32 |       0 |    0 |    44 |      0 |      0 |          0 |
|           o_data                                                               |                                                        Queue_9 |         41 |         17 |      24 |    0 |     9 |      0 |      0 |          0 |
|       coupler_to_bus_named_subsystem_mbus                                      |                                       TLInterconnectCoupler_17 |         70 |         70 |       0 |    0 |    98 |      0 |      0 |          0 |
|         widget                                                                 |                                                TLWidthWidget_7 |         70 |         70 |       0 |    0 |    98 |      0 |      0 |          0 |
|           (widget)                                                             |                                                TLWidthWidget_7 |          5 |          5 |       0 |    0 |    56 |      0 |      0 |          0 |
|           repeated_repeater                                                    |                                                     Repeater_9 |         65 |         65 |       0 |    0 |    42 |      0 |      0 |          0 |
|     subsystem_pbus                                                             |                                                   PeripheryBus |        993 |        841 |     152 |    0 |   286 |      0 |      0 |          0 |
|       atomics                                                                  |                                               TLAtomicAutomata |        200 |        200 |       0 |    0 |   110 |      0 |      0 |          0 |
|       buffer                                                                   |                                                       TLBuffer |        152 |         78 |      74 |    0 |     6 |      0 |      0 |          0 |
|         bundleIn_0_d_q                                                         |                                                     Queue_1_22 |         72 |         44 |      28 |    0 |     3 |      0 |      0 |          0 |
|         bundleOut_0_a_q                                                        |                                                       Queue_23 |         80 |         34 |      46 |    0 |     3 |      0 |      0 |          0 |
|       buffer_1                                                                 |                                                     TLBuffer_1 |         94 |         16 |      78 |    0 |     6 |      0 |      0 |          0 |
|         bundleIn_0_d_q                                                         |                                                        Queue_1 |         34 |          6 |      28 |    0 |     3 |      0 |      0 |          0 |
|         bundleOut_0_a_q                                                        |                                                          Queue |         60 |         10 |      50 |    0 |     3 |      0 |      0 |          0 |
|       coupler_to_device_named_gpio_0                                           |                                        TLInterconnectCoupler_4 |         75 |         75 |       0 |    0 |    30 |      0 |      0 |          0 |
|         fragmenter                                                             |                                                   TLFragmenter |         75 |         75 |       0 |    0 |    30 |      0 |      0 |          0 |
|           (fragmenter)                                                         |                                                   TLFragmenter |          4 |          4 |       0 |    0 |    11 |      0 |      0 |          0 |
|           repeater                                                             |                                                    Repeater_21 |         71 |         71 |       0 |    0 |    19 |      0 |      0 |          0 |
|       coupler_to_device_named_i2c_0                                            |                                        TLInterconnectCoupler_6 |         75 |         75 |       0 |    0 |    30 |      0 |      0 |          0 |
|         fragmenter                                                             |                                                 TLFragmenter_2 |         75 |         75 |       0 |    0 |    30 |      0 |      0 |          0 |
|           (fragmenter)                                                         |                                                 TLFragmenter_2 |          3 |          3 |       0 |    0 |    11 |      0 |      0 |          0 |
|           repeater                                                             |                                                    Repeater_20 |         73 |         73 |       0 |    0 |    19 |      0 |      0 |          0 |
|       coupler_to_device_named_spi_0                                            |                                        TLInterconnectCoupler_8 |        124 |        124 |       0 |    0 |    30 |      0 |      0 |          0 |
|         fragmenter                                                             |                                                 TLFragmenter_4 |        124 |        124 |       0 |    0 |    30 |      0 |      0 |          0 |
